id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mz_convoy_operador,mz.convoy.asistente_operador,model_mz_convoy,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_convoy_asistente_coordinador,mz.convoy.asistente_coordinador,model_mz_convoy,group_mz_convoy_asistente_coordinador,1,1,1,0
access_mz_convoy_coordinador,mz.convoy.coordinador,model_mz_convoy,group_mz_convoy_coordinador,1,1,0,0
access_mz_convoy_administrador,mz.convoy.administrador,model_mz_convoy,group_mz_convoy_administrador,1,1,1,1

access_pf_beneficiario_operador,pf.beneficiario.asistente_operador,prefectura_base.model_pf_beneficiario,group_mz_convoy_operador,1,1,1,0
access_pf_beneficiario_operador,pf.beneficiario.asistente_operador,prefectura_base.model_pf_beneficiario,group_mz_convoy_prestador_servicio,1,1,1,0
access_pf_beneficiario_asistente_coordinador,pf.beneficiario.asistente_coordinador,prefectura_base.model_pf_beneficiario,group_mz_convoy_asistente_coordinador,1,0,0,0
access_pf_beneficiario_coordinador,pf.beneficiario.coordinador,prefectura_base.model_pf_beneficiario,group_mz_convoy_coordinador,1,1,1,0
access_pf_beneficiario_administrador,pf.beneficiario.administrador,prefectura_base.model_pf_beneficiario,group_mz_convoy_administrador,1,1,1,0

access_mz_dependiente_operador,mz.dependiente.asistente_operador,manzana_de_cuidados.model_mz_dependiente,group_mz_convoy_operador,1,1,1,0
access_mz_dependiente_operador,mz.dependiente.asistente_operador,manzana_de_cuidados.model_mz_dependiente,group_mz_convoy_prestador_servicio,1,1,1,0
access_mz_dependiente_asistente_coordinador,mz.dependiente.asistente_coordinador,manzana_de_cuidados.model_mz_dependiente,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_dependiente_coordinador,mz.dependiente.coordinador,manzana_de_cuidados.model_mz_dependiente,group_mz_convoy_coordinador,1,1,1,0
access_mz_dependiente_administrador,mz.dependiente.administrador,manzana_de_cuidados.model_mz_dependiente,group_mz_convoy_administrador,1,1,1,0

access_mz_genera_planificacion_servicio_operador,mz.genera.planificacion.servicio.asistente_operador,manzana_de_cuidados.model_mz_genera_planificacion_servicio,group_mz_convoy_operador,1,0,0,0
access_mz_genera_planificacion_servicio_operador,mz.genera.planificacion.servicio.asistente_operador,manzana_de_cuidados.model_mz_genera_planificacion_servicio,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_genera_planificacion_servicio_asistente_coordinador,mz.genera.planificacion.servicio.asistente_coordinador,manzana_de_cuidados.model_mz_genera_planificacion_servicio,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_genera_planificacion_servicio_coordinador,mz.genera.planificacion.servicio.coordinador,manzana_de_cuidados.model_mz_genera_planificacion_servicio,group_mz_convoy_coordinador,1,1,1,1
access_mz_genera_planificacion_servicio_administrador,mz.genera.planificacion.servicio.administrador,manzana_de_cuidados.model_mz_genera_planificacion_servicio,group_mz_convoy_administrador,1,1,1,1


access_mz_beneficiario_operador,mz.beneficiario.asistente_operador,manzana_de_cuidados.model_mz_beneficiario,group_mz_convoy_operador,1,1,1,0
access_mz_beneficiario_operador,mz.beneficiario.asistente_operador,manzana_de_cuidados.model_mz_beneficiario,group_mz_convoy_prestador_servicio,1,1,1,0
access_mz_beneficiario_asistente_coordinador,mz.beneficiario.asistente_coordinador,manzana_de_cuidados.model_mz_beneficiario,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_beneficiario_coordinador,mz.beneficiario.coordinador,manzana_de_cuidados.model_mz_beneficiario,group_mz_convoy_coordinador,1,1,1,0
access_mz_beneficiario_administrador,mz.beneficiario.administrador,manzana_de_cuidados.model_mz_beneficiario,group_mz_convoy_administrador,1,1,1,1

access_mz_planificacion_servicio_operador,mz.planificacion.servicio.asistente_operador,manzana_de_cuidados.model_mz_planificacion_servicio,group_mz_convoy_operador,1,0,0,0
access_mz_planificacion_servicio_operador,mz.planificacion.servicio.asistente_operador,manzana_de_cuidados.model_mz_planificacion_servicio,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_planificacion_servicio_asistente_coordinador,mz.planificacion.servicio.asistente_coordinador,manzana_de_cuidados.model_mz_planificacion_servicio,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_planificacion_servicio_coordinador,mz.planificacion.servicio.coordinador,manzana_de_cuidados.model_mz_planificacion_servicio,group_mz_convoy_coordinador,1,1,1,0
access_mz_planificacion_servicio_administrador,mz.planificacion.servicio.asministrador,manzana_de_cuidados.model_mz_planificacion_servicio,group_mz_convoy_administrador,1,1,1,1

access_mz_asignacion_servicio_operador,mz.asignacion.servicio.asistente_operador,manzana_de_cuidados.model_mz_asignacion_servicio,group_mz_convoy_operador,1,0,0,0
access_mz_asignacion_servicio_operador,mz.asignacion.servicio.asistente_operador,manzana_de_cuidados.model_mz_asignacion_servicio,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_asignacion_servicio_asistente_coordinador,mz.asignacion.servicio.asistente_coordinador,manzana_de_cuidados.model_mz_asignacion_servicio,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_asignacion_servicio_coordinador,mz.asignacion.servicio.coordinador,manzana_de_cuidados.model_mz_asignacion_servicio,group_mz_convoy_coordinador,1,1,1,0
access_mz_asignacion_servicio_administrador,mz.asignacion.servicio.administrador,manzana_de_cuidados.model_mz_asignacion_servicio,group_mz_convoy_administrador,1,1,1,1

access_mz_historia_clinica_operador,mz.historia.clinica.asistente_operador,manzana_de_cuidados.model_mz_historia_clinica,group_mz_convoy_operador,1,0,0,0
access_mz_historia_clinica_operador,mz.historia.clinica.asistente_operador,manzana_de_cuidados.model_mz_historia_clinica,group_mz_convoy_prestador_servicio,1,1,1,0
access_mz_historia_clinica_asistente_coordinador,mz.historia.clinica.asistente_coordinador,manzana_de_cuidados.model_mz_historia_clinica,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_historia_clinica_coordinador,mz.historia.clinica.coordinador,manzana_de_cuidados.model_mz_historia_clinica,group_mz_convoy_coordinador,1,0,0,0
access_mz_historia_clinica_administrador,mz.historia.clinica.administrador,manzana_de_cuidados.model_mz_historia_clinica,group_mz_convoy_administrador,1,1,1,0

access_mz_diagnostico_linea_operador,mz.diagnostico.linea.asistente_operador,manzana_de_cuidados.model_mz_diagnostico_linea,group_mz_convoy_operador,1,0,0,0
access_mz_diagnostico_linea_operador,mz.diagnostico.linea.asistente_operador,manzana_de_cuidados.model_mz_diagnostico_linea,group_mz_convoy_prestador_servicio,1,1,1,0
access_mz_diagnostico_linea_asistente_coordinador,mz.diagnostico.linea.asistente_coordinador,manzana_de_cuidados.model_mz_diagnostico_linea,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_diagnostico_linea_coordinador,mz.diagnostico.linea.coordinador,manzana_de_cuidados.model_mz_diagnostico_linea,group_mz_convoy_coordinador,1,0,0,0
access_mz_diagnostico_linea_administrador,mz.diagnostico.linea.administrador,manzana_de_cuidados.model_mz_diagnostico_linea,group_mz_convoy_administrador,1,1,1,0

access_pf_cie10_operador,pf.cie10.asistente_operador,prefectura_base.model_pf_cie10,group_mz_convoy_operador,1,0,0,0
access_pf_cie10_operador,pf.cie10.asistente_operador,prefectura_base.model_pf_cie10,group_mz_convoy_prestador_servicio,1,0,0,0
access_pf_cie10_asistente_coordinador,pf.cie10.asistente_coordinador,prefectura_base.model_pf_cie10,group_mz_convoy_asistente_coordinador,1,0,0,0
access_pf_cie10_coordinador,pf.cie10.coordinador,prefectura_base.model_pf_cie10,group_mz_convoy_coordinador,1,0,0,0
access_pf_cie10_administrador,pf.cie10.administrador,prefectura_base.model_pf_cie10,group_mz_convoy_administrador,1,1,1,0

access_mz_receta_linea_operador,mz.receta.linea.asistente_operador,manzana_de_cuidados.model_mz_receta_linea,group_mz_convoy_operador,1,0,0,0
access_mz_receta_linea_operador,mz.receta.linea.asistente_operador,manzana_de_cuidados.model_mz_receta_linea,group_mz_convoy_prestador_servicio,1,1,1,0
access_mz_receta_linea_asistente_coordinador,mz.receta.linea.asistente_coordinador,manzana_de_cuidados.model_mz_receta_linea,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_receta_linea_coordinador,mz.receta.linea.coordinador,manzana_de_cuidados.model_mz_receta_linea,group_mz_convoy_coordinador,1,0,0,0
access_mz_receta_linea_administrador,mz.receta.linea.administrador,manzana_de_cuidados.model_mz_receta_linea,group_mz_convoy_administrador,1,1,1,1


access_mz_servicio_operador,mz.servicio.asistente_operador,manzana_de_cuidados.model_mz_servicio,group_mz_convoy_operador,1,0,0,0
access_mz_servicio_operador,mz.servicio.asistente_operador,manzana_de_cuidados.model_mz_servicio,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_servicio_asistente_coordinador,mz.servicio.asistente_coordinador,manzana_de_cuidados.model_mz_servicio,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_servicio_coordinador,mz.servicio.coordinador,manzana_de_cuidados.model_mz_servicio,group_mz_convoy_coordinador,1,1,1,0
access_mz_servicio_administrador,mz.servicio.administrador,manzana_de_cuidados.model_mz_servicio,group_mz_convoy_administrador,1,1,1,1

access_mz_sub_servicio_operador,mz.sub.servicio.asistente_operador,manzana_de_cuidados.model_mz_sub_servicio,group_mz_convoy_operador,1,0,0,0
access_mz_sub_servicio_operador,mz.sub.servicio.asistente_operador,manzana_de_cuidados.model_mz_sub_servicio,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_sub_servicio_asistente_coordinador,mz.sub.servicio.asistente_coordinador,manzana_de_cuidados.model_mz_sub_servicio,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_sub_servicio_coordinador,mz.sub.servicio.coordinador,manzana_de_cuidados.model_mz_sub_servicio,group_mz_convoy_coordinador,1,1,1,0
access_mz_sub_servicio_administrador,mz.sub.servicio.administrador,manzana_de_cuidados.model_mz_sub_servicio,group_mz_convoy_administrador,1,1,1,1

access_mz_asistencia_servicio_operador,mz.asistencia_servicio.asistente_operador,manzana_de_cuidados.model_mz_asistencia_servicio,group_mz_convoy_operador,1,0,0,0
access_mz_asistencia_servicio_operador,mz.asistencia_servicio.asistente_operador,manzana_de_cuidados.model_mz_asistencia_servicio,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_asistencia_servicio_asistente_coordinador,mz.asistencia_servicio.asistente_coordinador,manzana_de_cuidados.model_mz_asistencia_servicio,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_asistencia_servicio_coordinador,mz.asistencia_servicio.coordinador,manzana_de_cuidados.model_mz_asistencia_servicio,group_mz_convoy_coordinador,1,1,1,0
access_mz_asistencia_servicio_administrador,mz.asistencia_servicio.administrador,manzana_de_cuidados.model_mz_asistencia_servicio,group_mz_convoy_administrador,1,1,1,1



access_pf_catalogo_operador,pf.catalogo.asistente_operador,prefectura_base.model_pf_catalogo,group_mz_convoy_operador,1,0,0,0
access_pf_catalogo_operador,pf.catalogo.asistente_operador,prefectura_base.model_pf_catalogo,group_mz_convoy_prestador_servicio,1,0,0,0
access_pf_catalogo_asistente_coordinador,pf.catalogo.asistente_coordinador,prefectura_base.model_pf_catalogo,group_mz_convoy_asistente_coordinador,1,0,0,0
access_pf_catalogo_coordinador,pf.catalogo.coordinador,prefectura_base.model_pf_catalogo,group_mz_convoy_coordinador,1,1,1,0
access_pf_catalogo_administrador,pf.catalogo.administrador,prefectura_base.model_pf_catalogo,group_mz_convoy_administrador,1,1,1,1

access_pf_items_operador,pf.items.asistente_operador,prefectura_base.model_pf_items,group_mz_convoy_operador,1,0,0,0
access_pf_items_operador,pf.items.asistente_operador,prefectura_base.model_pf_items,group_mz_convoy_prestador_servicio,1,0,0,0
access_pf_items_asistente_coordinador,pf.items.asistente_coordinador,prefectura_base.model_pf_items,group_mz_convoy_asistente_coordinador,1,0,0,0
access_pf_items_coordinador,pf.items.coordinador,prefectura_base.model_pf_items,group_mz_convoy_coordinador,1,1,1,0
access_pf_items_administrador,pf.items.administrador,prefectura_base.model_pf_items,group_mz_convoy_administrador,1,1,1,1

access_mz_horarios_servicio_operador,mz.horarios.servicio.asistente_operador,manzana_de_cuidados.model_mz_horarios_servicio,group_mz_convoy_operador,1,0,0,0
access_mz_horarios_servicio_operador,mz.horarios.servicio.asistente_operador,manzana_de_cuidados.model_mz_horarios_servicio,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_horarios_servicio_asistente_coordinador,mz.horarios.servicio.asistente_coordinador,manzana_de_cuidados.model_mz_horarios_servicio,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_horarios_servicio_coordinador,mz.horarios.servicio.coordinador,manzana_de_cuidados.model_mz_horarios_servicio,group_mz_convoy_coordinador,1,0,0,0
access_mz_horarios_servicio_administrador,mz.horarios.servicio.administrador,manzana_de_cuidados.model_mz_horarios_servicio,group_mz_convoy_administrador,1,1,1,0

access_mz_convoy_beneficiario_operador,mz_convoy.beneficiario.asistente_operador,model_mz_convoy_beneficiario,group_mz_convoy_operador,1,1,1,1
access_mz_convoy_beneficiario_operador,mz_convoy.beneficiario.asistente_operador,model_mz_convoy_beneficiario,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_convoy_beneficiario_asistente_coordinador,mz_convoy.beneficiario.asistente_coordinador,model_mz_convoy_beneficiario,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_convoy_beneficiario_coordinador,mz_convoy.beneficiario.coordinador,model_mz_convoy_beneficiario,group_mz_convoy_coordinador,1,1,1,1
access_mz_convoy_beneficiario_administrador,mz_convoy.beneficiario.administrador,model_mz_convoy_beneficiario,group_mz_convoy_administrador,1,1,1,1

access_mz_agendar_servicio_operador,mz.agendar_servicio.asistente_operador,manzana_de_cuidados.model_mz_agendar_servicio,group_mz_convoy_operador,1,1,1,0
access_mz_agendar_servicio_operador,mz.agendar_servicio.asistente_operador,manzana_de_cuidados.model_mz_agendar_servicio,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_agendar_servicio_asistente_coordinador,mz.agendar_servicio.asistente_coordinador,manzana_de_cuidados.model_mz_agendar_servicio,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_agendar_servicio_coordinador,mz.agendar_servicio.coordinador,manzana_de_cuidados.model_mz_agendar_servicio,group_mz_convoy_coordinador,1,1,1,1
access_mz_agendar_servicio_administrador,mz.agendar_servicio.administrador,manzana_de_cuidados.model_mz_agendar_servicio,group_mz_convoy_administrador,1,1,1,1

access_mz_consulta_operador,mz.consulta.asistente_operador,manzana_de_cuidados.model_mz_consulta,group_mz_convoy_operador,1,0,0,0
access_mz_consulta_operador,mz.consulta.asistente_operador,manzana_de_cuidados.model_mz_consulta,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_consulta_asistente_coordinador,mz.consulta.asistente_coordinador,manzana_de_cuidados.model_mz_consulta,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_consulta_coordinador,mz.consulta.coordinador,manzana_de_cuidados.model_mz_consulta,group_mz_convoy_coordinador,1,1,0,0
access_mz_consulta_administrador,mz.consulta.administrador,manzana_de_cuidados.model_mz_consulta,group_mz_convoy_administrador,1,1,1,1

access_mz_consulta_psicologica_operador,mz.consulta.psicologica.asistente_operador,manzana_de_cuidados.model_mz_consulta_psicologica,group_mz_convoy_operador,1,0,0,0
access_mz_consulta_psicologica_operador,mz.consulta.psicologica.asistente_operador,manzana_de_cuidados.model_mz_consulta_psicologica,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_consulta_psicologica_asistente_coordinador,mz.consulta.psicologica.asistente_coordinador,manzana_de_cuidados.model_mz_consulta_psicologica,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_consulta_psicologica_coordinador,mz.consulta.psicologica.coordinador,manzana_de_cuidados.model_mz_consulta_psicologica,group_mz_convoy_coordinador,1,1,0,0
access_mz_consulta_psicologica_administrador,mz.consulta.psicologica.administrador,manzana_de_cuidados.model_mz_consulta_psicologica,group_mz_convoy_administrador,1,1,1,1

access_mz_asesoria_legal_operador,mz.asesoria.legal.asistente_operador,manzana_de_cuidados.model_mz_asesoria_legal,group_mz_convoy_operador,1,0,0,0
access_mz_asesoria_legal_operador,mz.asesoria.legal.asistente_operador,manzana_de_cuidados.model_mz_asesoria_legal,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_asesoria_legal_asistente_coordinador,mz.asesoria.legal.asistente_coordinador,manzana_de_cuidados.model_mz_asesoria_legal,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_asesoria_legal_coordinador,mz.asesoria.legal.coordinador,manzana_de_cuidados.model_mz_asesoria_legal,group_mz_convoy_coordinador,1,1,0,0
access_mz_asesoria_legal_administrador,mz.asesoria.legal.administrador,manzana_de_cuidados.model_mz_asesoria_legal,group_mz_convoy_administrador,1,1,1,1

access_mz_cuidado_child_operador,mz.cuidado.child.asistente_operador,manzana_de_cuidados.model_mz_cuidado_child,group_mz_convoy_operador,1,0,0,0
access_mz_cuidado_child_operador,mz.cuidado.child.asistente_operador,manzana_de_cuidados.model_mz_cuidado_child,group_mz_convoy_prestador_servicio,1,0,0,0
access_mz_cuidado_child_asistente_coordinador,mz.cuidado.child.asistente_coordinador,manzana_de_cuidados.model_mz_cuidado_child,group_mz_convoy_asistente_coordinador,1,0,0,0
access_mz_cuidado_child_coordinador,mz.cuidado.child.coordinador,manzana_de_cuidados.model_mz_cuidado_child,group_mz_convoy_coordinador,1,1,0,0
access_mz_cuidado_child_administrador,mz.cuidado.child.administrador,manzana_de_cuidados.model_mz_cuidado_child,group_mz_convoy_administrador,1,1,1,1

access_mz_convoy.beneficiario_wizard_user,mz_convoy.beneficiario_wizard.user,model_mz_convoy_beneficiario_wizard,,1,1,1,1
access_mz_convoy.dependiente_wizard_user,mz_convoy.dependiente_wizard.user,model_mz_convoy_dependiente_wizard,,1,1,1,1

